      81,    34,     0,    35,     0,    36,    37,    38,    39,    40,
      41,    42,     0,   146,    45,    46,    47,    48,   116,    49,
      50,    51,     0,   183,   184,   185,    52,     0,     0,     0,
       0,     0,     0,     0,     0,   191,   192,   193,   194,     0,
      61,     0,    62,    63,    64,    65,    66,    67,   372,     0,
       0,     0,    68,    69,    70,    71,    72,    73,     0,    74,
     200,   201,   202,   203,     0,    75,     0,     0,   204,   205,
     206,     0,     0,   207,     0,     0,     0,    76,    77,    78,
       0,     0,     0,     0,    79,    80,     0,    34,    81,    35,
       0,    36,    37,    38,    39,    40,    41,    42,     0,    44,
      45,    46,    47,    48,     0,    49,    50,    51,     0,   183,
     184,   185,    52,     0,     0,     0,     0,     0,     0,     0,
     191,   192,   193,   194,     0,     0,    61,     0,    62,    63,
      64,    65,    66,    67,   373,   183,   184,   185,    68,    69,
      70,    71,    72,    73,     0,    74,   201,   202,   203,     0,
       0,    75,     0,   204,   205,   206,     0,     0,   207,     0,
     380,     0,     0,    76,    77,    78,     0,     0,     0,     0,
      79,    80,     0,    34,    81,    35,     0,    36,    37,    38,
      39,    40,    41,    42,     0,   152,    45,    46,    47,    48,
       0,    49,    50,    51,     0,     0,     0,     0,    52,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,    61,     0,    62,    63,    64,    65,    66,    67,
       0,     0,     0,     0,    68,    69,    70,    71,    72,    73,
       0,    74,     0,   209,     0,   210,  -160,    75,     0,     0,
       0,     0,     0,     0,  -160,     0,     0,     0,     0,    76,
      77,    78,     0,     0,     0,     0,    79,    80,     0,     0,
      81,  -160,  -160,  -160,  -160,     0,     0,     0,  -160,     0,
    -160,     0,     0,  -160,     0,     0,     0,     0,     0,     0,
    -160,  -160,  -160,  -160,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,  -160,  -160,  -160,     0,  -160,  -160,
    -160,  -160,  -160,  -160,  -160,  -160,  -160,  -160,  -160,     0,
       0,     0,     0,  -160,  -160,  -160,     0,     0,  -160,  -160,
      35,   111,    36,    37,    38,    39,    40,    41,    42,     0,
      44,    45,    46,    47,    48,     0,    49,    50,    51,     0,
       0,     0,     0,    52,     0,     0,     0,     0,     0,     0,
     191,  -190,   193,   194,     0,     0,     0,    61,     0,    62,
      63,    64,    65,    66,    67,     0,     0,     0,     0,    68,
      69,    70,    71,    72,    73,     0,    74,   202,   203,     0,
       0,     0,    75,   204,   205,   206,     0,     0,   207,     0,
       0,     0,     0,     0,    76,    77,    78,   191,   192,   193,
     194,    79,    80,     0,    35,    81,    36,    37,    38,    39,
      40,    41,    42,   156,    44,    45,    46,    47,    48,     0,
      49,    50,    51,     0,   202,   203,     0,    52,     0,     0,
     204,   205,   206,     0,  -190,   207,   193,   194,     0,     0,
       0,    61,     0,    62,    63,    64,    65,    66,    67,     0,
       0,     0,     0,    68,    69,    70,    71,    72,    73,     0,
      74,   202,   203,     0,     0,     0,    75,   204,   205,   206,
       0,     0,   207,     0,   177,   178,   179,   180,    76,    77,
      78,   181,     0,   182,     0,    79,    80,     0,    35,    81,
      36,    37,    38,    39,    40,    41,    42,     0,    44,    45,
      46,    47,    48,     0,    49,    50,    51,   183,   184,   185,
       0,    52,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    61,     0,    62,    63,    64,
      65,    66,    67,     0,     0,     0,     0,    68,    69,    70,
      71,    72,    73,     0,    74,     0,     0,     0,     0,     0,
      75,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,    76,    77,    78,     0,     0,     0,     0,    79,
      80,     0,   172,    81,    35,     0,    36,    37,    38,    39,
      40,    41,    42,     0,    44,    45,    46,    47,    48,     0,
      49,    50,    51,     0,     0,     0,     0,    52,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,    61,     0,    62,    63,    64,    65,    66,    67,     0,
       0,     0,     0,    68,    69,    70,    71,    72,    73,     0,
      74,     0,     0,     0,     0,     0,    75,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    76,    77,
      78,     0,     0,     0,     0,    79,    80,     0,   237,    81,
      35,     0,    36,    37,    38,    39,    40,    41,    42,     0,
      44,    45,    46,    47,    48,     0,    49,    50,    51,     0,
       0,     0,     0,    52,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    61,     0,    62,
      63,    64,    65,    66,    67,     0,     0,     0,     0,    68,
      69,    70,    71,    72,    73,     0,    74,     0,     0,     0,
       0,     0,    75,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,    76,    77,    78,     0,     0,     0,
       0,    79,    80,     0,   248,    81,    35,     0,    36,    37,
      38,    39,    40,    41,    42,     0,    44,    45,    46,    47,
      48,     0,    49,    50,    51,     0,     0,     0,     0,    52,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    61,     0,    62,    63,    64,    65,    66,
      67,     0,     0,     0,     0,    68,    69,    70,    71,    72,
      73,     0,    74,     0,     0,     0,     0,     0,    75,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
      76,    77,    78,     0,     0,     0,     0,    79,    80,     0,
     268,    81,    35,     0,    36,    37,    38,    39,    40,    41,
      42,     0,    44,    45,    46,    47,    48,     0,    49,    50,
      51,     0,     0,     0,     0,    52,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,    61,
       0,    62,    63,    64,    65,    66,    67,     0,     0,     0,
       0,    68,    69,    70,    71,    72,    73,     0,    74,     0,
       0,     0,     0,     0,    75,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    76,    77,    78,     0,
       0,     0,     0,    79,    80,     0,   291,    81,    35,     0,
      36,    37,    38,    39,    40,    41,    42,     0,    44,    45,
      46,    47,    48,     0,    49,    50,    51,     0,     0,     0,
       0,    52,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    61,     0,    62,    63,    64,
      65,    66,    67,     0,     0,     0,     0,    68,    69,    70,
      71,    72,    73,     0,    74,     0,     0,     0,     0,     0,
      75,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,    76,    77,    78,     0,     0,     0,     0,    79,
      80,     0,   328,    81,    35,     0,    36,    37,    38,    39,
      40,    41,    42,     0,    44,    45,    46,    47,    48,     0,
      49,    50,    51,     0,     0,     0,     0,    52,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,    61,     0,    62,    63,    64,    65,    66,    67,     0,
       0,     0,     0,    68,    69,    70,    71,    72,    73,     0,
      74,     0,     0,     0,     0,     0,    75,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    76,    77,
      78,     0,     0,     0,     0,    79,    80,     0,   330,    81,
      35,     0,    36,    37,    38,    39,    40,    41,    42,     0,
      44,    45,    46,    47,    48,     0,    49,    50,    51,     0,
       0,     0,     0,    52,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    61,     0,    62,
      63,    64,    65,    66,    67,     0,     0,     0,     0,    68,
      69,    70,    71,    72,    73,     0,    74,     0,     0,     0,
       0,     0,    75,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,    76,    77,    78,     0,     0,     0,
       0,    79,    80,     0,   343,    81,    35,     0,    36,    37,
      38,    39,    40,    41,    42,     0,    44,    45,    46,    47,
      48,     0,    49,    50,    51,     0,     0,     0,     0,    52,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    61,     0,    62,    63,    64,    65,    66,
      67,     0,     0,     0,     0,    68,    69,    70,    71,    72,
      73,     0,    74,     0,     0,     0,     0,  -189,    75,     0,
       0,     0,     0,     0,     0,  -189,     0,     0,     0,     0,
      76,    77,    78,     0,     0,     0,     0,    79,    80,     0,
       0,    81,  -189,  -189,  -189,  -189,     0,     0,     0,  -189,
       0,  -189,     0,     0,  -189,     0,     0,     0,     0,     0,
       0,  -189,  -189,  -189,  -189,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,  -189,  -189,  -189,     0,  -189,
    -189,  -189,  -189,  -189,  -189,  -189,  -189,  -189,  -189,  -189,
       0,   390,     0,   392,  -189,  -189,  -189,   396,     0,  -189,
    -189,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,   400,   401,     0,     0,     0,     0,     0,
       0,   410,   411,     0,     0,     0,     0,     0,   190,     0,
     415,     0,     0,     0,   417,   191,   192,   193,   194,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,   426,   427,     0,   195,   196,   340,   197,   198,   199,
     200,   201,   202,   203,     0,     0,     0,   190,   204,   205,
     206,     0,     0,   207,   191,   192,   193,   194,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,   195,   196,     0,   197,   198,   199,   200,
     201,   202,   203,     0,     0,     0,   190,   204,   205,   206,
       0,     0,   207,   191,   192,   193,   194,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,   196,     0,   197,   198,   199,   200,   201,
     202,   203,     0,     0,     0,  -190,   204,   205,   206,     0,
       0,   207,   191,   192,   193,   194,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,   197,   198,   199,   200,   201,   202,
     203,     0,     0,     0,     0,   204,   205,   206,     0,     0,
     207
};

static const yytype_int16 yycheck[] =
{
      16,   110,    16,    68,     3,    67,     5,   223,   124,   219,
     362,    25,    24,    75,   232,    27,   226,   235,     0,    35,
      39,    40,    41,    42,    89,    15,    45,    46,   130,   131,
     132,   133,   134,   135,     9,   137,   138,    38,    39,    40,
      41,    42,   158,   109,    45,    46,    60,   390,    67,    68,
       0,     3,    66,     5,    70,    69,    57,   409,     9,    10,
      11,     6,   124,   129,   126,    81,    67,    68,    69,    64,
      65,    66,    73,     3,    24,    25,    26,    27,     3,    29,
      30,     8,    15,   426,    59,    64,    65,    66,   150,    14,
     104,    90,    36,    37,    89,     3,   158,     5,    14,     6,
      27,     9,    15,   321,   322,     3,    50,     5,    16,    15,
      60,    83,    84,    85,   128,    90,    88,    61,    15,    64,
      65,    66,    66,    90,   143,    69,   142,   143,    72,   345,
      74,   233,    76,    77,    78,    79,    80,    90,    90,    90,
      14,    91,   143,     6,   160,    37,    78,   365,    64,    65,
      66,    83,    84,    85,     4,    90,    88,    64,    65,    66,
     174,   177,   178,   179,   180,   181,   182,   183,   184,   185,
      14,   187,   188,   189,    24,    25,    26,    27,    90,    29,
      30,    14,    90,     3,   300,     5,    64,    65,    66,   305,
      68,    90,   208,   209,   210,   211,   212,   213,   416,    35,
      36,    64,    65,    66,     6,    90,   207,   223,     6,    90,
      60,   227,   228,    90,   230,     6,   232,   228,     6,   230,
      64,    65,    66,    10,    11,   241,    90,   243,   244,    14,
     231,    64,    65,    66,    51,    52,   252,    90,   300,    14,
      68,    91,   186,   305,    14,    90,   190,   191,   192,   193,
     194,   195,   196,   197,   198,   199,   200,   201,   202,   203,
     204,     3,    64,    65,    66,    18,    64,    65,    66,   285,
     286,    14,   288,    64,    65,    66,    64,    65,    66,    64,
      65,    66,    15,    90,    90,   299,    89,   301,     4,    64,
      65,    66,   306,   402,    64,    65,    66,    90,    84,    85,
      62,     1,    88,     3,     5,     5,    62,     7,     8,     9,
      10,    11,    12,    13,    14,    15,    16,    17,    18,    19,
     336,    21,    22,    23,    15,    64,    65,    66,    28,   345,
       9,    31,    32,    33,    34,    64,    65,    66,    38,    39,
      40,    41,    42,     4,    44,    45,    46,    47,    48,    49,
      89,   367,    89,     4,    54,    55,    56,    57,    58,    59,
      89,    61,    52,    24,    25,    26,    27,    67,    29,    30,
      18,     5,     3,    66,    18,    64,    65,    66,     9,    79,
      80,    81,    90,    89,    15,    89,    86,    87,    78,    20,
      90,    89,    89,    83,    84,    85,   340,     1,    88,    60,
      89,     5,   418,     7,     8,     9,    10,    11,    12,    13,
      14,    15,    16,    17,    18,    19,    89,    21,    22,    23,
      90,    64,    65,    66,    28,    89,    31,    32,    33,    34,
      91,    14,    89,    38,     4,    40,    52,    53,    42,     4,
      44,    45,    46,    47,    48,    49,    89,     4,     4,     3,
      54,    55,    56,    57,    58,    59,    14,    61,     4,    64,
      65,    66,    78,    67,    89,    89,    89,    83,    84,    85,
      89,    14,    88,    90,    89,    79,    80,    81,    89,    52,
      53,     1,    86,    87,    89,     5,    90,     7,     8,     9,
      10,    11,    12,    13,    16,    15,    16,    17,    18,    19,
     367,    21,    22,    23,    77,    78,    32,   418,    28,   301,
      83,    84,    85,    73,    73,    88,    -1,    -1,    50,    51,
      52,    53,    42,    -1,    44,    45,    46,    47,    48,    49,
      64,    65,    66,    -1,    54,    55,    56,    57,    58,    59,
     392,    61,    74,    75,    76,    77,    78,    67,   400,   401,
      -1,    83,    84,    85,    -1,    89,    88,    -1,   410,    79,
      80,    81,    -1,    -1,    -1,   417,    86,    87,    -1,    89,
      90,     3,    -1,     5,    -1,     7,     8,     9,    10,    11,
      12,    13,    -1,    15,    16,    17,    18,    19,    20,    21,
      22,    23,    -1,    64,    65,    66,    28,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    50,    51,    52,    53,    -1,
      42,    -1,    44,    45,    46,    47,    48,    49,    89,    -1,
      -1,    -1,    54,    55,    56,    57,    58,    59,    -1,    61,
      75,    76,    77,    78,    -1,    67,    -1,    -1,    83,    84,
      85,    -1,    -1,    88,    -1,    -1,    -1,    79,    80,    81,
      -1,    -1,    -1,    -1,    86,    87,    -1,     3,    90,     5,
      -1,     7,     8,     9,    10,    11,    12,    13,    -1,    15,
      16,    17,    18,    19,    -1,    21,    22,    23,    -1,    64,
      65,    66,    28,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      50,    51,    52,    53,    -1,    -1,    42,    -1,    44,    45,
      46,    47,    48,    49,    89,    64,    65,    66,    54,    55,
      56,    57,    58,    59,    -1,    61,    76,    77,    78,    -1,
      -1,    67,    -1,    83,    84,    85,    -1,    -1,    88,    -1,
      89,    -1,    -1,    79,    80,    81,    -1,    -1,    -1,    -1,
      86,    87,    -1,     3,    90,     5,    -1,     7,     8,     9,
      10,    11,    12,    13,    -1,    15,    16,    17,    18,    19,
      -1,    21,    22,    23,    -1,    -1,    -1,    -1,    28,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    42,    -1,    44,    45,    46,    47,    48,    49,
      -1,    -1,    -1,    -1,    54,    55,    56,    57,    58,    59,
      -1,    61,    -1,     3,    -1,     5,     6,    67,    -1,    -1,
      -1,    -1,    -1,    -1,    14,    -1,    -1,    -1,    -1,    79,
      80,    81,    -1,    -1,    -1,    -1,    86,    87,    -1,    -1,
      90,    31,    32,    33,    34,    -1,    -1,    -1,    38,    -1,
      40,    -1,    -1,    43,    -1,    -1,    -1,    -1,    -1,    -1,
      50,    51,    52,    53,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    64,    65,    66,    -1,    68,    69,
      70,    71,    72,    73,    74,    75,    76,    77,    78,    -1,
      -1,    -1,    -1,    83,    84,    85,    -1,    -1,    88,    89,
       5,     6,     7,     8,     9,    10,    11,    12,    13,    -1,
      15,    16,    17,    18,    19,    -1,    21,    22,    23,    -1,
      -1,    -1,    -1,    28,    -1,    -1,    -1,    -1,    -1,    -1,
      50,    51,    52,    53,    -1,    -1,    -1,    42,    -1,    44,
      45,    46,    47,    48,    49,    -1,    -1,    -1,    -1,    54,
      55,    56,    57,    58,    59,    -1,    61,    77,    78,    -1,
      -1,    -1,    67,    83,    84,    85,    -1,    -1,    88,    -1,
      -1,    -1,    -1,    -1,    79,    80,    81,    50,    51,    52,
      53,    86,    87,    -1,     5,    90,     7,     8,     9,    10,
      11,    12,    13,    14,    15,    16,    17,    18,    19,    -1,
      21,    22,    23,    -1,    77,    78,    -1,    28,    -1,    -1,
      83,    84,    85,    -1,    50,    88,    52,    53,    -1,    -1,
      -1,    42,    -1,    44,    45,    46,    47,    48,    49,    -1,
      -1,    -1,    -1,    54,    55,    56,    57,    58,    59,    -1,
      61,    77,    78,    -1,    -1,    -1,    67,    83,    84,    85,
      -1,    -1,    88,    -1,    31,    32,    33,    34,    79,    80,
      81,    38,    -1,    40,    -1,    86,    87,    -1,     5,    90,
       7,     8,     9,    10,    11,    12,    13,    -1,    15,    16,
      17,    18,    19,    -1,    21,    22,    23,    64,    65,    66,
      -1,    28,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    42,    -1,    44,    45,    46,
      47,    48,    49,    -1,    -1,    -1,    -1,    54,    55,    56,
      57,    58,    59,    -1,    61,    -1,    -1,    -1,    -1,    -1,
      67,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    79,    80,    81,    -1,    -1,    -1,    -1,    86,
      87,    -1,    89,    90,     5,    -1,     7,     8,     9,    10,
      11,    12,    13,    -1,    15,    16,    17,    18,    19,    -1,
      21,    22,    23,    -1,    -1,    -1,    -1,    28,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    42,    -1,    44,    45,    46,    47,    48,    49,    -1,
      -1,    -1,    -1,    54,    55,    56,    57,    58,    59,    -1,
      61,    -1,    -1,    -1,    -1,    -1,    67,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    79,    80,
      81,    -1,    -1,    -1,    -1,    86,    87,    -1,    89,    90,
       5,    -1,     7,     8,     9,    10,    11,    12,    13,    -1,
      15,    16,    17,    18,    19,    -1,    21,    22,    23,    -1,
      -1,    -1,    -1,    28,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    42,    -1,    44,
      45,    46,    47,    48,    49,    -1,    -1,    -1,    -1,    54,
      55,    56,    57,    58,    59,    -1,    61,    -1,    -1,    -1,
      -1,    -1,    67,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    79,    80,    81,    -1,    -1,    -1,
      -1,    86,    87,    -1,    89,    90,     5,    -1,     7,     8,
       9,    10,    11,    12,    13,    -1,    15,    16,    17,    18,
      19,    -1,    21,    22,    23,    -1,    -1,    -1,    -1,    28,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    42,    -1,    44,    45,    46,    47,    48,
      49,    -1,    -1,    -1,    -1,    54,    55,    56,    57,    58,
      59,    -1,    61,    -1,    -1,    -1,    -1,    -1,    67,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      79,    80,    81,    -1,    -1,    -1,    -1,    86,    87,    -1,
      89,    90,     5,    -1,     7,     8,     9,    10,    11,    12,
      13,    -1,    15,    16,    17,    18,    19,    -1,    21,    22,
      23,    -1,    -1,    -1,    -1,    28,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    42,
      -1,    44,    45,    46,    47,    48,    49,    -1,    -1,    -1,
      -1,    54,    55,    56,    57,    58,    59,    -1,    61,    -1,
      -1,    -1,    -1,    -1,    67,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    79,    80,    81,    -1,
      -1,    -1,    -1,    86,    87,    -1,    89,    90,     5,    -1,
       7,     8,     9,    10,    11,    12,    13,    -1,    15,    16,
      17,    18,    19,    -1,    21,    22,    23,    -1,    -1,    -1,
      -1,    28,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    42,    -1,    44,    45,    46,
      47,    48,    49,    -1,    -1,    -1,    -1,    54,    55,    56,
      57,    58,    59,    -1,    61,    -1,    -1,    -1,    -1,    -1,
      67,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    79,    80,    81,    -1,    -1,    -1,    -1,    86,
      87,    -1,    89,    90,     5,    -1,     7,     8,     9,    10,
      11,    12,    13,    -1,    15,    16,    17,    18,    19,    -1,
      21,    22,    23,    -1,    -1,    -1,    -1,    28,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    42,    -1,    44,    45,    46,    47,    48,    49,    -1,
      -1,    -1,    -1,    54,    55,    56,    57,    58,    59,    -1,
      61,    -1,    -1,    -1,    -1,    -1,    67,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    79,    80,
      81,    -1,    -1,    -1,    -1,    86,    87,    -1,    89,    90,
       5,    -1,     7,     8,     9,    10,    11,    12,    13,    -1,
      15,    16,    17,    18,    19,    -1,    21,    22,    23,    -1,
      -1,    -1,    -1,    28,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    42,    -1,    44,
      45,    46,    47,    48,    49,    -1,    -1,    -1,    -1,    54,
      55,    56,    57,    58,    59,    -1,    61,    -1,    -1,    -1,
      -1,    -1,    67,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    79,    80,    81,    -1,    -1,    -1,
      -1,    86,    87,    -1,    89,    90,     5,    -1,     7,     8,
       9,    10,    11,    12,    13,    -1,    15,    16,    17,    18,
      19,    -1,    21,    22,    23,    -1,    -1,    -1,    -1,    28,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    42,    -1,    44,    45,    46,    47,    48,
      49,    -1,    -1,    -1,    -1,    54,    55,    56,    57,    58,
      59,    -1,    61,    -1,    -1,    -1,    -1,     6,    67,    -1,
      -1,    -1,    -1,    -1,    -1,    14,    -1,    -1,    -1,    -1,
      79,    80,    81,    -1,    -1,    -1,    -1,    86,    87,    -1,
      -1,    90,    31,    32,    33,    34,    -1,    -1,    -1,    38,
      -1,    40,    -1,    -1,    43,    -1,    -1,    -1,    -1,    -1,
      -1,    50,    51,    52,    53,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    64,    65,    66,    -1,    68,
      69,    70,    71,    72,    73,    74,    75,    76,    77,    78,
      -1,   364,    -1,   366,    83,    84,    85,   370,    -1,    88,
      89,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,   386,   387,    -1,    -1,    -1,    -1,    -1,
      -1,   394,   395,    -1,    -1,    -1,    -1,    -1,    43,    -1,
     403,    -1,    -1,    -1,   407,    50,    51,    52,    53,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,   424,   425,    -1,    69,    70,    71,    72,    73,    74,
      75,    76,    77,    78,    -1,    -1,    -1,    43,    83,    84,
      85,    -1,    -1,    88,    50,    51,    52,    53,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    69,    70,    -1,    72,    73,    74,    75,
      76,    77,    78,    -1,    -1,    -1,    43,    83,    84,    85,
      -1,    -1,    88,    50,    51,    52,    53,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    70,    -1,    72,    73,    74,    75,    76,
      77,    78,    -1,    -1,    -1,    43,    83,    84,    85,    -1,
      -1,    88,    50,    51,    52,    53,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    72,    73,    74,    75,    76,    77,
      78,    -1,    -1,    -1,    -1,    83,    84,    85,    -1,    -1,
      88
};

/* YYSTOS[STATE-NUM] -- The (internal number of the) accessing
   symbol of state STATE-NUM.  */
static const yytype_uint8 yystos[] =
{
       0,    93,    97,     0,   100,    24,    25,    26,    27,    29,
      30,    60,    91,   101,   107,   108,   116,   117,   118,   119,
     121,   122,   123,   132,   133,   125,   126,    27,   123,   124,
      15,   124,   124,     1,     3,     5,     7,     8,     9,    10,
      11,    12,    13,    14,    15,    16,    17,    18,    19,    21,
      22,    23,    28,    31,    32,    33,    34,    38,    39,    40,
      41,    42,    44,    45,    46,    47,    48,    49,    54,    55,
      56,    57,    58,    59,    61,    67,    79,    80,    81,    86,
      87,    90,    94,   102,   104,   105,   135,   136,   137,   140,
     141,   142,   143,   144,   145,   146,   151,   152,   153,   154,
     155,   156,    94,    15,   120,    15,   127,    15,   134,   127,
      95,     6,   135,   145,   145,    15,    20,    94,   152,   157,
     157,   157,   157,   157,   157,   157,    90,   145,   125,   125,
      90,    90,    90,    90,    59,    90,   152,    90,    90,    94,
     145,    90,    90,    90,    94,   145,    15,   136,   148,   152,
     157,   157,    15,    94,   145,   152,    14,   135,    15,   145,
      90,   147,   152,   153,   154,   145,   136,   145,   145,   145,
     145,   145,    89,   135,    37,   106,    14,    31,    32,    33,
      34,    38,    40,    64,    65,    66,    68,     3,     5,    90,
      43,    50,    51,    52,    53,    69,    70,    72,    73,    74,
      75,    76,    77,    78,    83,    84,    85,    88,    90,     3,
       5,     3,     5,     3,    94,    18,   128,    14,    15,   128,
     100,     6,   148,    90,   136,    94,   128,    95,    95,    95,
      95,    95,    95,    90,    95,    95,    89,    89,   135,   135,
     149,   157,   136,    90,    90,     4,    14,   148,    89,   135,
      62,   130,     5,    89,    94,   135,   112,   135,   135,   135,
     135,   135,   135,   135,   135,   145,   135,   135,    89,   135,
     145,   145,   145,   145,   145,   145,   145,   145,   145,   145,
     145,   145,   145,   145,   145,     3,     5,    16,    90,   139,
     152,    89,   135,   135,   135,   135,   135,   135,    62,   129,
      15,   129,     4,   149,    89,   138,   129,   111,   135,   112,
     113,   135,   112,   115,   150,   152,   102,   110,   113,   114,
     135,    95,    96,   113,    89,    68,    89,   135,    89,   135,
      89,   135,     4,    89,    18,   135,     5,    14,     6,    89,
      71,   135,   135,    89,   135,    90,    89,    14,     6,    14,
       6,    14,    18,    14,    94,   131,   148,   131,    89,   148,
      94,    89,    89,    89,    89,    90,    89,    14,   113,   113,
      89,    89,    89,    89,     6,   135,     4,   145,    14,     6,
      89,   149,     4,     4,     4,    14,   109,   109,     3,    98,
      98,   113,    98,   111,    89,    89,    98,     6,     4,    89,
      98,    98,    99,    35,    36,   103,   103,    89,   106,    14,
      98,    98,   106,   106,   100,    98,    90,    98,   109,   106,
       4,   113,   106,   114,    89,    89,    98,    98,   103
};

typedef enum {
	toketype_i_tkval, toketype_ival, toketype_opval, toketype_p_tkval
} toketypes;

/* type of each token/terminal */
static const toketypes yy_type_tab[] =
{
  toketype_ival, toketype_ival, toketype_ival, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval,
  toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_opval, toketype_opval, toketype_opval,
  toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval,
  toketype_opval, toketype_p_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval,
  toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval,
  toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval,
  toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval,
